x,acc_delay
0,420.83333333333337
1,455.83333333333337
2,449.20634920634916
3,488.8888888888889
4,479.16666666666663
5,431.7460317460318
6,450.26455026455034
7,474.6693121693121
8,427.3148148148148
9,431.66666666666663
10,493.2142857142858
11,420.83333333333337
12,497.22222222222223
13,423.80952380952385
14,453.6111111111111
15,433.33333333333326
16,473.7962962962963
17,455.2777777777778
18,448.05555555555554
19,426.85185185185185
20,424.4047619047619
21,480.8333333333333
22,433.7962962962963
23,420.83333333333337
24,429.16666666666663
25,440.2777777777778
26,492.98941798941803
27,439.3518518518519
28,420.83333333333337
29,447.6190476190476
30,476.3888888888889
31,420.83333333333337
32,420.83333333333337
33,420.83333333333337
34,429.96031746031747
35,498.6111111111111
36,420.83333333333337
37,438.8888888888889
38,461.1111111111111
39,420.83333333333337
40,526.3888888888889
41,451.94444444444446
42,506.1111111111111
43,498.1481481481482
44,435.58201058201064
45,454.62962962962956
46,444.16666666666663
47,616.4153439153439
48,440.2777777777778
49,468.76984126984127
50,468.05555555555554
51,432.5
52,431.3492063492063
53,420.83333333333337
54,492.5925925925926
55,445.8597883597884
56,505.2777777777778
57,475.0
58,484.2592592592593
59,420.83333333333337
60,549.2724867724868
61,455.83333333333337
62,484.72222222222223
63,420.83333333333337
64,420.83333333333337
65,497.8703703703703
66,485.2777777777778
67,470.0925925925927
68,475.5952380952381
69,448.6111111111111
70,466.66666666666674
71,451.25661375661383
72,432.5
73,451.7460317460317
74,420.83333333333337
75,431.66666666666663
76,428.3730158730159
77,480.0925925925926
78,457.3412698412699
79,420.83333333333337
80,538.452380952381
81,427.57936507936506
82,467.2222222222222
83,470.92592592592587
84,420.83333333333337
85,544.047619047619
86,420.83333333333337
87,458.7962962962963
88,549.4444444444445
89,420.83333333333337
90,420.83333333333337
91,444.16666666666663
92,420.83333333333337
93,420.83333333333337
94,430.7539682539683
95,433.7962962962963
96,448.015873015873
97,427.7777777777778
98,420.83333333333337
99,428.3730158730159
100,440.2777777777778
101,420.83333333333337
102,420.83333333333337
103,466.66666666666674
104,446.2962962962963
105,420.83333333333337
106,468.33333333333337
107,449.16666666666663
108,433.7962962962963
109,420.83333333333337
110,435.83333333333337
111,423.80952380952385
112,427.3148148148148
113,450.925925925926
114,424.0079365079365
115,420.83333333333337
116,488.45238095238096
117,472.6190476190476
118,467.5
119,459.72222222222223
120,459.7222222222223
121,503.7037037037037
122,427.57936507936506
123,481.61375661375666
124,450.1984126984127
125,433.7962962962963
126,436.9047619047619
127,486.1111111111111
128,420.83333333333337
129,438.4920634920635
130,429.96031746031747
131,483.7301587301588
132,499.0079365079365
133,420.83333333333337
134,477.03703703703707
135,509.25925925925924
136,459.1666666666667
137,480.8730158730159
138,420.83333333333337
139,459.0079365079365
140,519.3518518518518
141,472.77777777777777
142,487.962962962963
143,430.55555555555554
144,438.2936507936508
145,461.57407407407413
146,493.05555555555554
147,501.94444444444446
148,420.83333333333337
149,438.4259259259259
150,526.3888888888889
151,455.83333333333337
152,446.031746031746
153,427.57936507936506
154,530.0
155,420.83333333333337
156,461.9708994708995
157,557.7777777777777
158,420.83333333333337
159,429.6296296296297
160,498.61111111111114
161,513.3597883597884
162,420.83333333333337
163,445.83333333333337
164,702.6984126984128
165,420.83333333333337
166,420.83333333333337
167,440.0
168,449.6693121693122
169,432.5
170,448.14814814814815
171,648.1878306878307
172,441.20370370370375
173,440.07936507936506
174,453.7962962962963
175,443.57142857142856
176,438.69047619047615
177,451.3888888888888
178,435.7142857142857
179,467.3148148148148
180,420.83333333333337
181,450.39682539682536
182,429.16666666666663
183,420.83333333333337
184,420.83333333333337
185,458.3333333333333
186,432.5
187,461.574074074074
188,424.4047619047619
189,500.5555555555556
190,420.83333333333337
191,456.031746031746
192,814.0079365079365
193,446.2962962962963
194,439.68253968253975
195,465.46296296296293
196,526.8518518518518
197,482.5
198,420.83333333333337
199,442.1296296296296
200,440.2777777777778
201,444.16666666666663
202,420.83333333333337
203,490.67460317460313
204,442.1296296296296
205,479.16666666666663
206,463.6111111111111
207,471.94444444444446
208,420.83333333333337
209,432.69841269841265
210,420.83333333333337
211,464.32539682539687
212,463.6111111111111
213,429.16666666666663
214,456.94444444444446
215,427.7777777777778
216,471.8518518518519
217,428.76984126984127
218,429.16666666666663
219,452.5
220,463.14814814814815
221,497.2222222222222
222,484.537037037037
223,435.7804232804233
224,484.32539682539687
225,494.07407407407413
226,568.8888888888889
227,445.6349206349206
228,471.62698412698415
229,474.0079365079365
230,420.83333333333337
231,420.83333333333337
232,465.4497354497355
233,438.425925925926
234,426.3888888888889
235,432.5
236,420.83333333333337
237,438.425925925926
238,483.26719576719574
239,616.6666666666666
240,435.7804232804233
241,420.83333333333337
242,500.46296296296293
243,442.5925925925926
244,462.96296296296305
245,556.058201058201
246,484.7222222222223
247,453.33333333333337
248,420.83333333333337
249,520.5555555555555
250,535.1851851851852
251,460.515873015873
252,420.83333333333337
253,460.0
254,437.03703703703707
255,475.0
256,499.537037037037
257,424.0079365079365
258,480.0
259,507.18253968253964
260,441.66666666666663
261,475.0
262,420.83333333333337
263,541.4814814814815
264,420.83333333333337
265,420.83333333333337
266,420.83333333333337
267,423.41269841269843
268,439.35185185185185
269,470.0
270,662.1825396825396
271,444.16666666666663
272,435.83333333333337
273,420.83333333333337
274,518.0555555555557
275,479.16666666666663
276,443.9153439153439
277,450.75396825396825
278,427.3148148148148
279,444.44444444444446
280,443.05555555555554
281,475.3968253968254
282,420.83333333333337
283,449.6693121693122
284,427.3148148148148
285,438.4259259259259
286,454.1666666666667
287,507.34126984126976
288,423.80952380952385
289,459.1666666666667
290,548.8888888888889
291,466.66666666666663
292,420.83333333333337
293,436.57407407407413
294,433.33333333333337
295,428.3730158730159
296,429.16666666666663
297,428.24074074074076
298,460.2777777777777
299,510.55555555555554
300,433.7962962962963
301,446.29629629629636
302,443.14814814814815
303,420.83333333333337
304,438.4259259259259
305,440.41005291005297
306,452.2222222222222
307,420.83333333333337
308,455.46296296296293
309,461.75925925925924
310,439.3518518518519
311,420.83333333333337
312,487.7380952380953
313,420.83333333333337
314,485.19841269841265
315,444.16666666666663
316,450.0
317,474.07407407407413
318,491.78571428571433
319,445.83333333333337
320,455.83333333333337
321,452.5
322,420.83333333333337
323,436.574074074074
324,455.83333333333337
325,432.5
326,519.5370370370371
327,427.57936507936506
328,477.22222222222223
329,459.7222222222223
330,449.07407407407413
331,420.83333333333337
332,501.85185185185185
333,449.20634920634916
334,479.16666666666663
335,420.83333333333337
336,428.76984126984127
337,486.1111111111111
338,434.8544973544973
339,459.2592592592593
340,429.16666666666663
341,545.6481481481482
342,440.2777777777778
343,469.1666666666667
344,433.33333333333326
345,490.2777777777778
346,518.7830687830688
347,479.16666666666663
348,524.1666666666666
349,515.5555555555555
350,520.8333333333334
351,420.83333333333337
352,597.8835978835979
353,490.0
354,449.16666666666663
355,420.83333333333337
356,427.7777777777778
357,419.6428571428571
358,420.83333333333337
359,443.05555555555554
360,420.83333333333337
361,499.4047619047619
362,428.3730158730159
363,479.16666666666663
364,508.6111111111111
365,427.3148148148148
366,420.83333333333337
367,473.6111111111111
368,493.98148148148147
369,435.1851851851852
370,420.83333333333337
371,442.5
372,447.6851851851852
373,420.83333333333337
374,442.1296296296296
375,431.66666666666663
376,420.83333333333337
377,479.7222222222223
378,427.7777777777778
379,420.83333333333337
380,442.1296296296296
381,440.2777777777778
382,498.61111111111114
383,424.4047619047619
384,500.0
385,497.7777777777778
386,505.2777777777778
387,511.0449735449736
388,479.7222222222222
389,420.83333333333337
390,466.66666666666674
391,615.7407407407408
392,463.41269841269843
393,426.3888888888889
394,420.83333333333337
395,444.16666666666663
396,469.44444444444446
397,420.83333333333337
398,480.51587301587307
399,429.16666666666663
400,481.94444444444446
401,424.0079365079365
402,430.95238095238096
403,440.54232804232805
404,442.63227513227514
405,431.7460317460318
406,444.16666666666663
407,420.83333333333337
408,434.98677248677257
409,526.3888888888889
410,503.57142857142856
411,462.73809523809524
412,461.2698412698413
413,450.0
414,420.83333333333337
415,486.57407407407413
416,468.35978835978835
417,470.17195767195767
418,420.83333333333337
419,483.45238095238096
420,420.83333333333337
421,431.66666666666663
422,429.96031746031747
423,438.425925925926
424,435.83333333333337
425,429.16666666666663
426,460.74074074074076
427,442.1296296296296
428,420.83333333333337
429,450.0
430,606.3492063492063
431,420.83333333333337
432,424.0079365079365
433,420.83333333333337
434,438.69047619047615
435,479.1666666666667
436,420.83333333333337
437,437.03703703703707
438,431.66666666666663
439,436.574074074074
440,420.83333333333337
441,459.16666666666663
442,496.29629629629625
443,428.33333333333337
444,446.2962962962963
445,481.9444444444445
446,470.9656084656085
447,466.66666666666674
448,420.83333333333337
449,454.1666666666667
450,427.57936507936506
451,596.8253968253969
452,432.5
453,420.83333333333337
454,588.8888888888889
455,479.53703703703707
456,465.46296296296305
457,420.83333333333337
458,545.4629629629629
459,477.3015873015873
460,420.83333333333337
461,472.2222222222222
462,447.57936507936506
463,433.33333333333337
464,431.3492063492064
465,425.3968253968254
466,420.83333333333337
467,420.83333333333337
468,420.83333333333337
469,443.45238095238096
470,420.83333333333337
471,435.83333333333337
472,509.16666666666663
473,433.33333333333326
474,420.83333333333337
475,427.7777777777778
476,445.83333333333337
477,435.51587301587307
478,420.83333333333337
479,484.72222222222223
480,461.58730158730157
481,420.83333333333337
482,490.2777777777778
483,433.33333333333337
484,424.0079365079365
485,420.83333333333337
486,423.6111111111111
487,459.1666666666667
488,462.5
489,431.66666666666663
490,428.3730158730159
491,436.574074074074
492,425.0
493,461.44179894179894
494,420.83333333333337
495,513.3333333333334
496,481.01851851851853
497,466.2037037037037
498,431.7460317460318
499,428.57142857142856
500,474.2063492063492
501,477.22222222222223
502,420.83333333333337
503,520.2380952380953
504,461.5740740740741
505,426.7857142857142
506,428.3730158730159
507,454.1666666666667
508,453.33333333333337
509,445.43650793650795
510,440.2777777777778
511,450.0
512,481.1111111111111
513,432.5
514,420.83333333333337
515,480.29100529100526
516,441.66666666666663
517,499.53703703703707
518,481.8518518518519
519,438.41269841269843
520,437.5
521,492.7777777777777
522,508.6111111111111
523,420.83333333333337
524,524.4708994708994
525,420.83333333333337
526,448.33333333333337
527,846.7857142857142
528,431.66666666666663
529,583.1746031746032
530,469.44444444444446
531,439.2195767195767
532,465.74074074074076
533,420.83333333333337
534,420.83333333333337
535,501.85185185185185
536,423.6111111111111
537,420.83333333333337
538,420.83333333333337
539,443.968253968254
540,548.8888888888889
541,493.8095238095238
542,499.4047619047619
543,448.6111111111111
544,423.6111111111111
545,434.16666666666663
546,458.1349206349207
547,472.4867724867725
548,479.23280423280426
549,445.8333333333333
550,454.49735449735454
551,469.44444444444446
552,427.7777777777778
553,420.83333333333337
554,479.16666666666674
555,489.07407407407413
556,435.74074074074076
557,420.83333333333337
558,479.16666666666674
559,468.05555555555554
560,570.1719576719577
561,483.8888888888889
562,439.3518518518519
563,427.7777777777778
564,428.57142857142856
565,428.57142857142856
566,491.20370370370375
567,567.8571428571429
568,434.28571428571433
569,452.7777777777778
570,514.8148148148149
571,420.83333333333337
572,516.6005291005291
573,491.9444444444445
574,420.83333333333337
575,420.83333333333337
576,428.33333333333337
577,420.83333333333337
578,468.7830687830688
579,452.5
580,450.0
581,426.3888888888889
582,441.66666666666663
583,487.5925925925926
584,479.16666666666663
585,462.0238095238095
586,458.33333333333326
587,420.83333333333337
588,483.2804232804233
589,440.2777777777777
590,432.5
591,497.2222222222223
592,441.66666666666663
593,420.83333333333337
594,420.83333333333337
595,447.42063492063494
596,461.1111111111111
597,420.83333333333337
598,428.76984126984127
599,420.83333333333337
600,458.79629629629636
601,450.0
602,462.2222222222222
603,500.13227513227514
604,420.83333333333337
605,444.16666666666663
606,481.94444444444446
607,472.6851851851852
608,438.8888888888889
609,445.83333333333337
610,461.1111111111111
611,499.72222222222223
612,445.83333333333337
613,453.33333333333337
614,491.00529100529104
615,462.5
616,459.1666666666667
617,479.16666666666663
618,488.425925925926
619,449.16666666666663
620,440.2777777777778
621,439.3518518518519
622,472.0767195767196
623,453.24074074074076
624,463.69047619047615
625,453.6111111111111
626,532.8703703703704
627,420.83333333333337
628,440.2777777777777
629,420.83333333333337
630,452.5
631,441.66666666666663
632,445.70105820105823
633,436.574074074074
634,468.05555555555554
635,530.8201058201057
636,420.83333333333337
637,492.9761904761905
638,497.2222222222223
639,429.16666666666663
640,516.7592592592592
641,448.0820105820106
642,535.3174603174604
643,426.3888888888889
644,449.80158730158735
645,448.6111111111111
646,423.6111111111111
647,420.83333333333337
648,463.8888888888889
649,426.85185185185185
650,479.76190476190476
651,475.0
652,469.8809523809524
653,465.2777777777778
654,436.574074074074
655,477.18253968253964
656,537.7777777777778
657,420.83333333333337
658,440.2777777777778
659,710.2777777777778
660,500.0
661,420.83333333333337
662,447.6851851851852
663,475.0
664,437.4338624338625
665,420.83333333333337
666,436.37566137566137
667,470.7010582010582
668,524.6031746031746
669,587.063492063492
670,741.5343915343916
671,623.7566137566137
672,705.2910052910051
673,707.5132275132274
674,730.7539682539681
675,699.3386243386243
676,867.3280423280423
677,672.3544973544972
678,705.2910052910053
679,705.2910052910053
680,846.7724867724867
681,724.6031746031745
682,655.9788359788361
683,707.2751322751321
684,739.6825396825395
685,837.1428571428571
686,705.2910052910051
687,698.2804232804231
688,822.0105820105821
689,831.5343915343915
690,708.4656084656083
691,886.3492063492063
692,681.3492063492063
693,731.7460317460316
694,696.9576719576719
695,781.6137566137565
696,754.4973544973543
697,822.3544973544974
698,995.5026455026452
699,754.4973544973543
700,781.6137566137565
701,1140.26455026455
702,781.6137566137565
703,787.5661375661375
704,829.2328042328041
705,844.6825396825395
706,746.1375661375662
707,861.1111111111111
708,759.7883597883597
709,724.9999999999998
710,703.8359788359787
711,814.9470899470898
712,999.3915343915343
713,697.2222222222222
714,791.0582010582009
715,810.8201058201059
716,770.9259259259259
717,773.015873015873
718,859.3915343915343
719,836.8518518518517
720,885.3174603174602
721,781.6137566137565
722,781.6137566137565
723,825.3174603174602
724,767.3809523809523
725,814.9470899470898
726,843.9417989417989
727,781.6137566137565
728,746.8783068783068
729,983.4656084656083
730,792.1957671957671
731,906.4814814814815
732,692.9894179894179
733,766.7989417989418
734,781.6137566137565
735,799.0740740740741
736,781.6137566137565
737,759.1269841269841
738,755.8201058201058
739,960.0264550264551
740,844.6825396825398
741,801.0582010582009
742,939.8148148148148
743,983.4656084656083
744,809.6560846560847
745,910.2910052910053
746,1103.9417989417989
747,970.0793650793651
748,801.0582010582009
749,857.6719576719577
750,822.5661375661375
751,769.8412698412698
752,792.1957671957671
753,781.6137566137565
754,1181.3492063492063
755,926.0582010582009
756,781.6137566137565
757,844.6825396825395
758,778.4391534391532
759,855.3968253968253
760,889.2328042328043
761,819.7089947089946
762,773.148148148148
763,836.1111111111111
764,712.3544973544974
765,829.1269841269841
766,823.7830687830688
767,822.3544973544971
768,747.7513227513227
769,759.1269841269841
770,933.6772486772486
771,781.6137566137565
772,774.6296296296296
773,801.0582010582009
774,792.7248677248676
775,781.6137566137565
776,831.3492063492063
777,854.7619047619046
778,917.9629629629629
779,771.6402116402114
780,808.3862433862433
781,795.3703703703703
782,766.9047619047619
783,781.6137566137565
784,840.9259259259259
785,799.7619047619046
786,1127.9100529100529
787,870.7142857142856
788,810.05291005291
789,781.6137566137565
790,816.5343915343915
791,803.0423280423279
792,781.6137566137565
793,786.5079365079364
794,717.9100529100529
795,874.3121693121693
796,778.4391534391532
797,734.2592592592591
798,926.0582010582009
799,759.1269841269841
800,744.5767195767196
801,781.6137566137565
802,895.026455026455
803,734.8148148148148
804,815.4761904761904
805,781.6137566137565
806,781.6137566137565
807,849.8148148148148
808,999.7089947089944
809,836.3756613756613
810,910.2910052910053
811,931.4285714285713
812,843.5185185185184
813,781.6137566137565
814,774.6296296296296
815,781.6137566137565
816,787.5925925925925
817,869.206349206349
818,841.2962962962961
819,764.8148148148148
820,1035.3968253968255
821,800.6613756613756
822,773.015873015873
823,809.6560846560845
824,703.3068783068782
825,949.0211640211639
826,970.0793650793651
827,770.8994708994708
828,948.7830687830688
829,788.9947089947088
830,848.8095238095239
831,815.132275132275
832,795.8994708994708
833,923.0952380952381
834,807.0105820105819
835,919.3915343915344
836,791.6666666666666
837,701.7724867724867
838,781.6137566137565
839,781.6137566137565
840,761.2433862433861
841,774.6296296296296
842,781.6137566137565
843,875.7407407407406
844,771.4285714285713
845,824.3386243386242
846,800.6613756613756
847,775.3703703703702
848,781.6137566137565
849,781.6137566137565
850,807.2751322751321
851,801.164021164021
852,781.6137566137565
853,1022.5661375661377
854,732.9629629629628
855,803.0423280423279
856,823.4656084656085
857,680.05291005291
858,785.5820105820105
859,920.3439153439151
860,989.8148148148148
861,866.058201058201
862,766.031746031746
863,991.5873015873016
864,781.6137566137565
865,781.6137566137565
866,801.0582010582009
867,860.132275132275
868,759.1269841269841
869,891.4550264550263
870,885.4232804232803
871,971.4021164021163
872,803.0423280423279
873,781.6137566137565
874,773.015873015873
875,781.6137566137565
876,841.4285714285713
877,739.9206349206348
878,726.3227513227512
879,781.6137566137565
880,781.6137566137565
881,759.1269841269841
882,896.164021164021
883,829.9735449735449
884,812.6984126984127
885,910.2910052910053
886,866.058201058201
887,789.9470899470898
888,757.9100529100529
889,781.6137566137565
890,938.5978835978835
891,680.4232804232804
892,946.9576719576719
893,781.6137566137565
894,781.6137566137565
895,799.0740740740739
896,814.5502645502645
897,810.3968253968253
898,870.7142857142856
899,813.8888888888889
900,817.6984126984127
901,731.9312169312168
902,983.4656084656083
903,812.8306878306878
904,793.6507936507935
905,818.8624338624338
906,781.6137566137565
907,751.9841269841268
908,781.6137566137565
909,993.7830687830688
910,725.6613756613756
911,774.6296296296296
912,735.3174603174602
913,735.3174603174602
914,653.8359788359787
915,813.8888888888889
916,781.6137566137565
917,856.7989417989418
918,848.8624338624338
919,923.0952380952381
920,856.7460317460318
921,781.6137566137565
922,810.6084656084656
923,824.9999999999999
924,798.6772486772486
925,761.2433862433861
926,778.4391534391532
927,793.6507936507935
928,781.6137566137565
929,766.9047619047617
930,910.2910052910053
931,764.8148148148148
932,803.0423280423279
933,1000.2645502645503
934,822.4867724867725
935,860.132275132275
936,781.6137566137565
937,751.7195767195767
938,873.7830687830688
939,879.0476190476188
940,938.015873015873
941,771.164021164021
942,831.3492063492063
943,781.6137566137565
944,996.9047619047617
945,992.9629629629628
946,708.4656084656083
947,781.6137566137565
948,781.6137566137565
949,688.7566137566137
950,892.1957671957671
951,887.8042328042328
952,781.6137566137565
953,734.2592592592591
954,770.8994708994708
955,820.1058201058202
956,762.3015873015872
957,725.6613756613756
958,807.9629629629628
959,814.9470899470898
960,813.9417989417989
961,753.994708994709
962,781.6137566137565
963,750.4497354497353
964,708.4656084656083
965,805.8201058201057
966,751.9841269841268
967,844.6825396825395
968,781.6137566137565
969,781.6137566137565
970,703.8359788359787
971,790.6084656084654
972,781.6137566137565
973,789.074074074074
974,803.0423280423279
975,839.1798941798941
976,805.5555555555554
977,760.9788359788361
978,1022.7513227513227
979,807.0105820105819
980,781.6137566137565
981,786.6402116402115
982,799.0740740740739
983,976.9047619047619
984,792.7248677248676
985,862.9629629629628
986,761.4814814814813
987,764.8148148148148
988,815.9788359788361
989,781.6137566137565
990,921.3756613756614
991,987.1693121693121
992,815.132275132275
993,781.6137566137565
994,685.5820105820105
995,708.4656084656083
996,900.10582010582
997,744.5767195767196
998,819.7089947089946
999,836.5079365079364
1000,946.6931216931216
1001,781.6137566137565
1002,794.4444444444443
1003,1055.4232804232804
1004,917.7248677248676
1005,793.0423280423279
1006,744.5767195767196
1007,781.6137566137565
1008,781.6137566137565
1009,705.4232804232804
1010,793.0423280423279
1011,771.4285714285713
1012,698.201058201058
1013,781.6137566137565
1014,745.6084656084654
1015,760.7142857142856
1016,781.6137566137565
1017,747.0105820105819
1018,675.8201058201057
1019,781.6137566137565
1020,796.0052910052909
1021,987.1693121693121
1022,1026.111111111111
1023,773.015873015873
1024,781.6137566137565
1025,781.6137566137565
